# Content evaluation for PCC XDSMS Discharge Document
# Structure tests are handled by other tools and are not repeated here
# These tools only test for content

; This is an internal comment

INSERT	name
PRESENT	/ClinicalDocument/id/@extension	Identifier
EQ	/ClinicalDocument/code/@code	LOINC_Code

;SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.6']/../id/@root	Identifier

# PCC TF: 6.3.3.2.3 Active Problems 1.3.6.1.4.1.19376.1.5.3.1.3.6
# LOINC: 11450-4 PROBLEM LIST
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.6']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.6']/../text	Text

# PCC TF: 6.3.3.2.5 History of Past Illness 1.3.6.1.4.1.19376.1.5.3.1.3.8
# LOINC: 11348-0 HISTORY OF PAST ILLNESS
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.8']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.8']/../text	Text

# PCC TF: 6.3.3.2.4 Discharge Diagnosis 1.3.6.1.4.1.19376.1.5.3.1.3.7
# LOINC: 11535-2 HOSPITAL DISCHARGE DX
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.7']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.7']/../text	Text

# PCC TF: 6.3.3.1.4 Hospital Admission Diagnosis 1.3.6.1.4.1.19376.1.5.3.1.3.3
# LOINC: 46241-6 HOSPITAL ADMISSION DX
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.3']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.3']/../text	Text

# PCC TF: 6.3.3.3.4 Hospital Discharge Medications 1.3.6.1.4.1.19376.1.5.3.1.3.22
# LOINC: 10183-2 HOSPITAL DISCHARGE MEDICATIONS
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.22']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.22']/../text	Text

# PCC TF: 6.3.3.2.11 Allergies and Other Adverse Reactions 1.3.6.1.4.1.19376.1.5.3.1.3.13
# LOINC: 48765-2 ALLERGIES, ADVERSE REACTIONS, ALERTS
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.13']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.13']/../text	Text

# PCC TF: 6.3.3.2.2 Hospital Course 1.3.6.1.4.1.19376.1.5.3.1.3.5
# LOINC: 8648-8 HOSPITAL COURSE
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.5']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.5']/../text	Text

# PCC TF: 6.3.3.6.1 Care Plan 1.3.6.1.4.1.19376.1.5.3.1.3.31
# LOINC: 61145-9 PATIENT PLAN OF CARE
# Section is Required to be present, and can be null.
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.31']/../title	Text
SIMILAR	/ClinicalDocument/component/structuredBody/component/section/templateId[@root = '1.3.6.1.4.1.19376.1.5.3.1.3.31']/../text	Text

# These sections are R2 and are currently ignored for testing
# 1.3.6.1.4.1.19376.1.5.3.1.3.21 Selected Meds Administered
# 1.3.6.1.4.1.19376.1.5.3.1.3.20 Admission Medications
# 1.3.6.1.4.1.19376.1.5.3.1.3.4 History of Present Illness

# These sections are optional (O) and are currently ignored for testing
# 1.3.6.1.4.1.19376.1.5.3.1.3.34 Advance Directives
# 1.3.6.1.4.1.19376.1.5.3.1.3.17 Functional Status 
# 1.3.6.1.4.1.19376.1.5.3.1.3.1 Review of Systems8
# 1.3.6.1.4.1.19376.1.5.3.1.3.24 Physical Examination
# 1.3.6.1.4.1.19376.1.5.3.1.3.25 Vital Signs
# 1.3.6.1.4.1.19376.1.5.3.1.3.29 Discharge Procedures Tests, Reports
# 1.3.6.1.4.1.19376.1.5.3.1.3.33 Discharge Diet




